/* 0x0000 */
0x0000,0x0001,0x0002,0x0003,0x0004,0x0005,0x0006,0x0007,0x0008,0x0009,0x000a,0x000b,0x000c,0x000d,0x000e,0x000f,
0xc8fc,0xd76c,0xc6a9,0xc2e0,0xce58,0xae30,0xccad,0xc0c1,0xb1cc,0xc21c,0xacc4,0xc870,0xcca9,0xace0,0xcd94,0xb3d9,
0xb798,0xbe44,0xc608,0xc5ed,0xace4,0xb959,0xad6c,0xcc3d,0xacbd,0xb95c,0xb989,0xcd94,0xb9ac,0xb9f9,0xc885,0xc81c,
0xc5fc,0xd638,0xc5b4,0xc800,0xc2ac,0xc18c,0xd63c,0xc81c,0xd6c4,0xc131,0xb2e4,0xb784,0xc885,0xc989,0xd3b8,0xd3b8,
/* 0x9c00 */
0xd658,0xcc9c,0xc989,0xc678,0xc704,0xc639,0xcd98,0xc720,0xc811,0xd669,0xb828,0xc5b8,0xcd94,0xcd94,0xac74,0xbcbd,
0xc545,0xc591,0xbcf5,0xc0c8,0xd568,0xd558,0xd0c0,0xd638,0xc2e4,0xc57d,0xc120,0xc628,0xacb8,0xd638,0xc624,0xbc29,
0xc18c,0xb958,0xb9c8,0xc2dc,0xc0ac,0xd658,0xc790,0xb4f1,0xd0d1,0xc694,0xc555,0xc6a9,0xac74,0xae30,0xc628,0xc57d,
0xc2e0,0xb828,0xc624,0xb975,0xd718,0xbbfc,0xc81c,0xc870,0xad6c,0xacac,0xc18c,0xb9cc,0xc2b5,0xc218,0xd45c,0xc801,
0xae30,0xcd95,0xc7a5,0xcd94,0xc804,0xc6a9,0xc7a5,0xac15,0xc124,0xbcc4,0xc728,0xac70,0xc0c1,0xbc1c,0xad50,0xc2ec,
0xc219,0xd669,0xc900,0xc120,0xc120,0xbc88,0xad90,0xb9b0,0xc2ec,0xbb18,0xd76c,0xc99d,0xd5a5,0xbd84,0xd658,0xd6c4,
0xd68c,0xc989,0xc18c,0xc804,0xac10,0xada4,0xc2b9,0xb840,0xc0c1,0xb8b0,0xc11c,0xc560,0xc720,0xc81c,0xc11c,0xd654,
0xc11c,0xb824,0xb835,0xb825,0xba78,0xce68,0xc0c1,0xc545,0xb85c,0xad00,0xb824,0xc120,0xc5b4,0xb3c4,0xae30,0xc6b0,
/* 0x9c80 */
0xb3c8,0xb85c,0xbc29,0xd30c,0xac00,0xbc1c,0xd3c9,0xc810,0xb85c,0xc720,0xc790,0xbd80,0xbc31,0xd3ec,0xd6c4,0xd53c,
0xd0dc,0xd574,0xae38,0xace0,0xc720,0xc774,0xb3d9,0xc989,0xd6c4,0xd68c,0xc81c,0xad50,0xc120,0xc790,0xc0c1,0xc2ec,
0xacbd,0xb824,0xb828,0xacac,0xb9ac,0xc2dc,0xc870,0xace4,0xc0ac,0xd658,0xad70,0xc989,0xc6a9,0xccad,0xb989,0xae30,
0xcd94,0xbe44,0xace4,0xcc3d,0xace0,0xc608,0xc5fc,0xc870,0xacbd,0xc18c,0xc2ac,0xce58,0xbd84,0xc811,0xbcbd,0xc0c1,
0xc81c,0xc628,0xc678,0xc0c8,0xc545,0xcd94,0xbcf5,0xd669,0xcc9c,0xc7a5,0xd3b8,0xc18c,0xc624,0xae30,0xd0d1,0xd658,
0xc694,0xbc29,0xacb8,0xb975,0xd45c,0xc124,0xbcc4,0xb9cc,0xbbfc,0xc6a9,0xc704,0xc2b5,0xad90,0xc120,0xb9b0,0xc900,
0xd654,0xac10,0xb840,0xc804,0xad00,0xc870,0xc744,0xbd80,0xb825,0xad6c,0xbcf5,0xc548,0xbd80,0xb3c4,0xacc4,0xbd09,
0xc785,0xac04,0xc2dc,0xbd09,0xba85,0xbcf4,0xc5f0,0xc9c0,0xd638,0xae08,0xbd80,0xbc18,0xbb38,0xacac,0xc0ac,0xc625,
/* 0x9d00 */
0xbd80,0xc694,0xacb0,0xaca9,0xd544,0xd658,0xc9d0,0xbcf4,0xc548,0xc544,0xc815,0xbc29,0xbd09,0xbb38,0xad6c,0xd2b9,
0xac00,0xb178,0xb839,0xba78,0xd54d,0xd0c0,0xbbfc,0xb9bd,0xbcc0,0xce58,0xac00,0xc6d0,0xc790,0xad6c,0xd6a8,0xce58,
0xb2e8,0xc800,0xc694,0xace0,0xc885,0xc728,0xc559,0xc728,0xc555,0xc77c,0xc6a9,0xc804,0xd559,0xd1f4,0xc624,0xc774,
0xad04,0xc560,0xc9c0,0xc548,0xd589,0xad50,0xc54c,0xb82c,0xc8fc,0xc591,0xc81c,0xd64d,0xb77d,0xc5ec,0xbaa8,0xd569,
0xc784,0xad50,0xd734,0xc8fc,0xce58,0xac01,0xd589,0xb144,0xba85,0xb780,0xacb9,0xae30,0xb3c4,0xd658,0xd0c0,0xd3ec,
0xbb34,0xacac,0xc695,0xbc1c,0xc900,0xc900,0xac81,0xd76c,0xad70,0xaca9,0xb3c5,0xacbd,0xc81c,0xc544,0xc544,0xad11,
0xace1,0xbb34,0xc2e0,0xb798,0xac01,0xd310,0xb85d,0xbcd1,0xc11c,0xbcf5,0xc554,0xd0c1,0xbd95,0xae08,0xac10,0xd544,
0xc870,0xb959,0xc791,0xacac,0xad6d,0xd1a0,0xc544,0xc6d0,0xae30,0xb824,0xc57c,0xcd94,0xacf5,0xd0c8,0xace4,0xc2b9,
/* 0x9d80 */
0xae30,0xacbd,0xc5ed,0xc5ed,0xccad,0xce58,0xb798,0xb3d9,0xcc98,0xc21c,0xacbd,0xac70,0xad74,0xc774,0xc885,0xacc4,
0xc220,0xd615,0xce59,0xbb18,0xc720,0xc554,0xcd94,0xc81c,0xd638,0xc81c,0xc545,0xac1c,0xbaa8,0xbcf5,0xcd98,0xb3cc,
0xc5b8,0xac08,0xc6d0,0xd3b8,0xace4,0xbbf8,0xd638,0xc601,0xb2e8,0xbaa9,0xaca9,0xac04,0xcc3d,0xbc29,0xd559,0xc575,
0xc6d0,0xac74,0xc639,0xc0ac,0xd559,0xcd94,0xb2f9,0xd560,0xc57d,0xb958,0xcc99,0xace8,0xacb8,0xc900,0xd55c,0xc790,
0xc790,0xc775,0xc694,0xc548,0xacc4,0xb960,0xc804,0xad6c,0xccb4,0xccb4,0xc5ed,0xb3c4,0xb9c8,0xad50,0xace0,0xc804,
0xc2e0,0xae09,0xb2e8,0xc790,0xc624,0xc694,0xc608,0xad6c,0xce59,0xc9c0,0xb958,0xc6a9,0xb8e8,0xd544,0xc0c1,0xc791,
0xc5b4,0xbb34,0xad90,0xc74c,0xb2e8,0xc0ac,0xcd08,0xc77c,0xd654,0xbcc4,0xc575,0xc219,0xd669,0xbc88,0xad50,0xb8cc,
0xc5f0,0xace0,0xcde8,0xd55c,0xd55c,0xb3c4,0xb9e4,0xc900,0xd73c,0xc751,0xb85c,0xb2e8,0xd55c,0xd559,0xc758,0xbcbd,
/* 0x9e00 */
0xcd09,0xb77c,0xacc4,0xc758,0xaca9,0xd0dd,0xc6b0,0xc804,0xc5c5,0xc591,0xbcbd,0xb155,0xd655,0xc2dc,0xc575,0xbabd,
0xc801,0xc545,0xc5ec,0xb958,0xbcf5,0xb85c,0xd559,0xb871,0xc0c1,0xc57d,0xc575,0xad00,0xad6c,0xb9ac,0xb780,0xc870,
0xad6c,0xacc4,0xc5f0,0xba85,0xc2dc,0xad6c,0xc544,0xcc3d,0xbcf4,0xc9d0,0xace0,0xb3d9,0xb85c,0xc555,0xd6a8,0xc559,
0xb839,0xce58,0xad6c,0xc6d0,0xd559,0xd0c0,0xc0ac,0xc9c0,0xc774,0xad04,0xd734,0xd589,0xc8fc,0xd569,0xb780,0xd64d,
0xbb34,0xbc1c,0xb9ac,0xacac,0xace1,0xc544,0xc695,0xd55c,0xc81c,0xbb34,0xc791,0xbb18,0xc554,0xace4,0xd544,0xbd95,
0xac10,0xc21c,0xacbd,0xc6d0,0xc219,0xd638,0xac08,0xc545,0xace8,0xcd94,0xc790,0xbbf8,0xbaa9,0xc5ed,0xc694,0xc5ed,
0xc21c,0xcc99,0xc775,0xacb8,0xd559,0xc608,0xc575,0xc790,0xb958,0xb8cc,0xcd08,0xcde8,0xd73c,0xb85c,0xd658,0xc804,
0xc751,0xd655,0xbabd,0xad00,0xc0c1,0xb85c,0xae0d,0xb839,0xac10,0xd568,0xcc28,0xac10,0xac10,0xc5fc,0xcc28,0xb85d,
/* 0x9e80 */
0xc6b0,0xcd94,0xada4,0xd3ec,0xcd94,0xd3ec,0xc870,0xade0,0xc8fc,0xacac,0xbbf8,0xbbf8,0xc6b0,0xb958,0xc2e0,0xade0,
0xb9b0,0xc608,0xae30,0xb85d,0xad6c,0xade0,0xacbd,0xb824,0xd5a5,0xc554,0xac00,0xbbf8,0xb960,0xc0ac,0xc7a5,0xb9b0,
0xacbd,0xc81c,0xb839,0xc554,0xcd94,0xb9e5,0xb9e5,0xd758,0xcd08,0xbd80,0xba74,0xba74,0xbd80,0xd3ec,0xac70,0xad6d,
0xbaa8,0xbd80,0xd55c,0xb798,0xad6d,0xba74,0xb9ac,0xd48d,0xbd80,0xbd80,0xba74,0xb9c8,0xb9c8,0xb9c8,0xd718,0xb9c8,
0xcd94,0xd5a5,0xbd84,0xd669,0xd669,0xae08,0xad11,0xcca8,0xc8fc,0xd6a1,0xaddc,0xad11,0xd6a1,0xc11c,0xb824,0xc810,
0xb9ac,0xd751,0xd751,0xc775,0xac80,0xb2f4,0xae30,0xb3c8,0xbb35,0xbb35,0xacb8,0xb300,0xcd9c,0xc720,0xc810,0xc774,
0xd790,0xc5fc,0xcd9c,0xb9e4,0xc554,0xacbd,0xc6b8,0xb824,0xb2f9,0xb3c5,0xcc38,0xc548,0xc554,0xc554,0xb2f4,0xc554,
0xc9c4,0xb300,0xcc38,0xc608,0xbbf8,0xb2f4,0xc5fc,0xb3c5,0xb85c,0xce58,0xbd84,0xbd88,0xbcf4,0xbbfc,0xbbfc,0xc6d0,
/* 0x9f00 */
0xcd95,0xac70,0xc870,0xc640,0xc8fc,0xc9c0,0xb9f9,0xc624,0xbcc4,0xd0c0,0xbcbd,0xc6d0,0xc870,0xd0c0,0xc815,0xba71,
0xb0b4,0xc815,0xc790,0xace0,0xace0,0xb3d9,0xbd84,0xb3c4,0xc5f0,0xbe44,0xcc3d,0xace0,0xcc99,0xc5f0,0xb2f9,0xb4f1,
0xc11c,0xc11c,0xbd84,0xd3d0,0xbb38,0xbc1c,0xcd08,0xd0c0,0xc885,0xad6c,0xc0dd,0xc11d,0xc720,0xc2dc,0xc815,0xc624,
0xb144,0xc815,0xd63c,0xaca9,0xc5b8,0xb3cc,0xc0ac,0xd61c,0xacb8,0xc5b8,0xb8e8,0xbe44,0xaddc,0xad6c,0xd55c,0xc62c,
0xc62c,0xd6c4,0xd76c,0xc54c,0xc0ac,0xd6c4,0xc639,0xcc28,0xb18d,0xb0ad,0xc81c,0xc7ac,0xc81c,0xc790,0xc7ac,0xc81c,
0xc81c,0xc81c,0xce58,0xce5c,0xce5c,0xd758,0xc544,0xc740,0xacc4,0xd3ec,0xc0c9,0xc138,0xc7ac,0xce58,0xc5b8,0xc800,
0xcd08,0xb839,0xb839,0xcc99,0xad8c,0xc138,0xac04,0xc124,0xad6c,0xad50,0xcc29,0xace4,0xc5b4,0xc18c,0xae30,0xc608,
0xc0c9,0xcd94,0xc6b0,0xc6b4,0xc5b8,0xc6b0,0xc545,0xc545,0xc775,0xcc28,0xcd94,0xc804,0xcd08,0xae08,0xc54c,0xce58,
/* 0x9f80 */
0xce5c,0xd758,0xc740,0xc800,0xb839,0xd3ec,0xcd08,0xc7ac,0xac04,0xc5b4,0xcc29,0xc6b0,0xc545,0xb8e1,0xb871,0xacf5,
0xbc29,0xc5c4,0xb8e1,0xb871,0xacf5,0xac10,0xb2f5,0xb839,0xb2f5,0xb8e1,0xacf5,0xac10,0xad6c,0xcd94,0xbcc4,0xad6c,
0xc57d,0xcde8,0xd654,0xb85d,0xd574,0xc720,0x9fa6,0x9fa7,0x9fa8,0x9fa9,0x9faa,0x9fab,0x9fac,0x9fad,0x9fae,0x9faf,
0x9fb0,0x9fb1,0x9fb2,0x9fb3,0x9fb4,0x9fb5,0x9fb6,0x9fb7,0x9fb8,0x9fb9,0x9fba,0x9fbb,0x9fbc,0x9fbd,0x9fbe,0x9fbf,
0x9fc0,0x9fc1,0x9fc2,0x9fc3,0x9fc4,0x9fc5,0x9fc6,0x9fc7,0x9fc8,0x9fc9,0x9fca,0x9fcb,0x9fcc,0x9fcd,0x9fce,0x9fcf,
0x9fd0,0x9fd1,0x9fd2,0x9fd3,0x9fd4,0x9fd5,0x9fd6,0x9fd7,0x9fd8,0x9fd9,0x9fda,0x9fdb,0x9fdc,0x9fdd,0x9fde,0x9fdf,
0x9fe0,0x9fe1,0x9fe2,0x9fe3,0x9fe4,0x9fe5,0x9fe6,0x9fe7,0x9fe8,0x9fe9,0x9fea,0x9feb,0x9fec,0x9fed,0x9fee,0x9fef,
0x9ff0,0x9ff1,0x9ff2,0x9ff3,0x9ff4,0x9ff5,0x9ff6,0x9ff7,0x9ff8,0x9ff9,0x9ffa,0x9ffb,0x9ffc,0x9ffd,0x9ffe,0x9fff,
/* 0xa000 */
0xa000,0xa001,0xa002,0xa003,0xa004,0xa005,0xa006,0xa007,0xa008,0xa009,0xa00a,0xa00b,0xa00c,0xa00d,0xa00e,0xa00f,
0xa010,0xa011,0xa012,0xa013,0xa014,0xa015,0xa016,0xa017,0xa018,0xa019,0xa01a,0xa01b,0xa01c,0xa01d,0xa01e,0xa01f,
0xa020,0xa021,0xa022,0xa023,0xa024,0xa025,0xa026,0xa027,0xa028,0xa029,0xa02a,0xa02b,0xa02c,0xa02d,0xa02e,0xa02f,
0xa030,0xa031,0xa032,0xa033,0xa034,0xa035,0xa036,0xa037,0xa038,0xa039,0xa03a,0xa03b,0xa03c,0xa03d,0xa03e,0xa03f,
0xa040,0xa041,0xa042,0xa043,0xa044,0xa045,0xa046,0xa047,0xa048,0xa049,0xa04a,0xa04b,0xa04c,0xa04d,0xa04e,0xa04f,
0xa050,0xa051,0xa052,0xa053,0xa054,0xa055,0xa056,0xa057,0xa058,0xa059,0xa05a,0xa05b,0xa05c,0xa05d,0xa05e,0xa05f,
0xa060,0xa061,0xa062,0xa063,0xa064,0xa065,0xa066,0xa067,0xa068,0xa069,0xa06a,0xa06b,0xa06c,0xa06d,0xa06e,0xa06f,
0xa070,0xa071,0xa072,0xa073,0xa074,0xa075,0xa076,0xa077,0xa078,0xa079,0xa07a,0xa07b,0xa07c,0xa07d,0xa07e,0xa07f,
/* 0xa080 */
0xa080,0xa081,0xa082,0xa083,0xa084,0xa085,0xa086,0xa087,0xa088,0xa089,0xa08a,0xa08b,0xa08c,0xa08d,0xa08e,0xa08f,
0xa090,0xa091,0xa092,0xa093,0xa094,0xa095,0xa096,0xa097,0xa098,0xa099,0xa09a,0xa09b,0xa09c,0xa09d,0xa09e,0xa09f,
0xa0a0,0xa0a1,0xa0a2,0xa0a3,0xa0a4,0xa0a5,0xa0a6,0xa0a7,0xa0a8,0xa0a9,0xa0aa,0xa0ab,0xa0ac,0xa0ad,0xa0ae,0xa0af,
0xa0b0,0xa0b1,0xa0b2,0xa0b3,0xa0b4,0xa0b5,0xa0b6,0xa0b7,0xa0b8,0xa0b9,0xa0ba,0xa0bb,0xa0bc,0xa0bd,0xa0be,0xa0bf,
0xa0c0,0xa0c1,0xa0c2,0xa0c3,0xa0c4,0xa0c5,0xa0c6,0xa0c7,0xa0c8,0xa0c9,0xa0ca,0xa0cb,0xa0cc,0xa0cd,0xa0ce,0xa0cf,
0xa0d0,0xa0d1,0xa0d2,0xa0d3,0xa0d4,0xa0d5,0xa0d6,0xa0d7,0xa0d8,0xa0d9,0xa0da,0xa0db,0xa0dc,0xa0dd,0xa0de,0xa0df,
0xa0e0,0xa0e1,0xa0e2,0xa0e3,0xa0e4,0xa0e5,0xa0e6,0xa0e7,0xa0e8,0xa0e9,0xa0ea,0xa0eb,0xa0ec,0xa0ed,0xa0ee,0xa0ef,
0xa0f0,0xa0f1,0xa0f2,0xa0f3,0xa0f4,0xa0f5,0xa0f6,0xa0f7,0xa0f8,0xa0f9,0xa0fa,0xa0fb,0xa0fc,0xa0fd,0xa0fe,0xa0ff,
/* 0xa100 */
0xa100,0xa101,0xa102,0xa103,0xa104,0xa105,0xa106,0xa107,0xa108,0xa109,0xa10a,0xa10b,0xa10c,0xa10d,0xa10e,0xa10f,
0xa110,0xa111,0xa112,0xa113,0xa114,0xa115,0xa116,0xa117,0xa118,0xa119,0xa11a,0xa11b,0xa11c,0xa11d,0xa11e,0xa11f,
0xa120,0xa121,0xa122,0xa123,0xa124,0xa125,0xa126,0xa127,0xa128,0xa129,0xa12a,0xa12b,0xa12c,0xa12d,0xa12e,0xa12f,
0xa130,0xa131,0xa132,0xa133,0xa134,0xa135,0xa136,0xa137,0xa138,0xa139,0xa13a,0xa13b,0xa13c,0xa13d,0xa13e,0xa13f,
0xa140,0xa141,0xa142,0xa143,0xa144,0xa145,0xa146,0xa147,0xa148,0xa149,0xa14a,0xa14b,0xa14c,0xa14d,0xa14e,0xa14f,
0xa150,0xa151,0xa152,0xa153,0xa154,0xa155,0xa156,0xa157,0xa158,0xa159,0xa15a,0xa15b,0xa15c,0xa15d,0xa15e,0xa15f,
0xa160,0xa161,0xa162,0xa163,0xa164,0xa165,0xa166,0xa167,0xa168,0xa169,0xa16a,0xa16b,0xa16c,0xa16d,0xa16e,0xa16f,
0xa170,0xa171,0xa172,0xa173,0xa174,0xa175,0xa176,0xa177,0xa178,0xa179,0xa17a,0xa17b,0xa17c,0xa17d,0xa17e,0xa17f,
/* 0xa180 */
0xa180,0xa181,0xa182,0xa183,0xa184,0xa185,0xa186,0xa187,0xa188,0xa189,0xa18a,0xa18b,0xa18c,0xa18d,0xa18e,0xa18f,
0xa190,0xa191,0xa192,0xa193,0xa194,0xa195,0xa196,0xa197,0xa198,0xa199,0xa19a,0xa19b,0xa19c,0xa19d,0xa19e,0xa19f,
0xa1a0,0xa1a1,0xa1a2,0xa1a3,0xa1a4,0xa1a5,0xa1a6,0xa1a7,0xa1a8,0xa1a9,0xa1aa,0xa1ab,0xa1ac,0xa1ad,0xa1ae,0xa1af,
0xa1b0,0xa1b1,0xa1b2,0xa1b3,0xa1b4,0xa1b5,0xa1b6,0xa1b7,0xa1b8,0xa1b9,0xa1ba,0xa1bb,0xa1bc,0xa1bd,0xa1be,0xa1bf,
0xa1c0,0xa1c1,0xa1c2,0xa1c3,0xa1c4,0xa1c5,0xa1c6,0xa1c7,0xa1c8,0xa1c9,0xa1ca,0xa1cb,0xa1cc,0xa1cd,0xa1ce,0xa1cf,
0xa1d0,0xa1d1,0xa1d2,0xa1d3,0xa1d4,0xa1d5,0xa1d6,0xa1d7,0xa1d8,0xa1d9,0xa1da,0xa1db,0xa1dc,0xa1dd,0xa1de,0xa1df,
0xa1e0,0xa1e1,0xa1e2,0xa1e3,0xa1e4,0xa1e5,0xa1e6,0xa1e7,0xa1e8,0xa1e9,0xa1ea,0xa1eb,0xa1ec,0xa1ed,0xa1ee,0xa1ef,
0xa1f0,0xa1f1,0xa1f2,0xa1f3,0xa1f4,0xa1f5,0xa1f6,0xa1f7,0xa1f8,0xa1f9,0xa1fa,0xa1fb,0xa1fc,0xa1fd,0xa1fe,0xa1ff,
/* 0xa200 */
0xa200,0xa201,0xa202,0xa203,0xa204,0xa205,0xa206,0xa207,0xa208,0xa209,0xa20a,0xa20b,0xa20c,0xa20d,0xa20e,0xa20f,
0xa210,0xa211,0xa212,0xa213,0xa214,0xa215,0xa216,0xa217,0xa218,0xa219,0xa21a,0xa21b,0xa21c,0xa21d,0xa21e,0xa21f,
0xa220,0xa221,0xa222,0xa223,0xa224,0xa225,0xa226,0xa227,0xa228,0xa229,0xa22a,0xa22b,0xa22c,0xa22d,0xa22e,0xa22f,
0xa230,0xa231,0xa232,0xa233,0xa234,0xa235,0xa236,0xa237,0xa238,0xa239,0xa23a,0xa23b,0xa23c,0xa23d,0xa23e,0xa23f,
0xa240,0xa241,0xa242,0xa243,0xa244,0xa245,0xa246,0xa247,0xa248,0xa249,0xa24a,0xa24b,0xa24c,0xa24d,0xa24e,0xa24f,
0xa250,0xa251,0xa252,0xa253,0xa254,0xa255,0xa256,0xa257,0xa258,0xa259,0xa25a,0xa25b,0xa25c,0xa25d,0xa25e,0xa25f,
0xa260,0xa261,0xa262,0xa263,0xa264,0xa265,0xa266,0xa267,0xa268,0xa269,0xa26a,0xa26b,0xa26c,0xa26d,0xa26e,0xa26f,
0xa270,0xa271,0xa272,0xa273,0xa274,0xa275,0xa276,0xa277,0xa278,0xa279,0xa27a,0xa27b,0xa27c,0xa27d,0xa27e,0xa27f,
/* 0xa280 */
0xa280,0xa281,0xa282,0xa283,0xa284,0xa285,0xa286,0xa287,0xa288,0xa289,0xa28a,0xa28b,0xa28c,0xa28d,0xa28e,0xa28f,
0xa290,0xa291,0xa292,0xa293,0xa294,0xa295,0xa296,0xa297,0xa298,0xa299,0xa29a,0xa29b,0xa29c,0xa29d,0xa29e,0xa29f,
0xa2a0,0xa2a1,0xa2a2,0xa2a3,0xa2a4,0xa2a5,0xa2a6,0xa2a7,0xa2a8,0xa2a9,0xa2aa,0xa2ab,0xa2ac,0xa2ad,0xa2ae,0xa2af,
0xa2b0,0xa2b1,0xa2b2,0xa2b3,0xa2b4,0xa2b5,0xa2b6,0xa2b7,0xa2b8,0xa2b9,0xa2ba,0xa2bb,0xa2bc,0xa2bd,0xa2be,0xa2bf,
0xa2c0,0xa2c1,0xa2c2,0xa2c3,0xa2c4,0xa2c5,0xa2c6,0xa2c7,0xa2c8,0xa2c9,0xa2ca,0xa2cb,0xa2cc,0xa2cd,0xa2ce,0xa2cf,
0xa2d0,0xa2d1,0xa2d2,0xa2d3,0xa2d4,0xa2d5,0xa2d6,0xa2d7,0xa2d8,0xa2d9,0xa2da,0xa2db,0xa2dc,0xa2dd,0xa2de,0xa2df,
0xa2e0,0xa2e1,0xa2e2,0xa2e3,0xa2e4,0xa2e5,0xa2e6,0xa2e7,0xa2e8,0xa2e9,0xa2ea,0xa2eb,0xa2ec,0xa2ed,0xa2ee,0xa2ef,
0xa2f0,0xa2f1,0xa2f2,0xa2f3,0xa2f4,0xa2f5,0xa2f6,0xa2f7,0xa2f8,0xa2f9,0xa2fa,0xa2fb,0xa2fc,0xa2fd,0xa2fe,0xa2ff,
/* 0xa300 */
0xa300,0xa301,0xa302,0xa303,0xa304,0xa305,0xa306,0xa307,0xa308,0xa309,0xa30a,0xa30b,0xa30c,0xa30d,0xa30e,0xa30f,
0xa310,0xa311,0xa312,0xa313,0xa314,0xa315,0xa316,0xa317,0xa318,0xa319,0xa31a,0xa31b,0xa31c,0xa31d,0xa31e,0xa31f,
0xa320,0xa321,0xa322,0xa323,0xa324,0xa325,0xa326,0xa327,0xa328,0xa329,0xa32a,0xa32b,0xa32c,0xa32d,0xa32e,0xa32f,
0xa330,0xa331,0xa332,0xa333,0xa334,0xa335,0xa336,0xa337,0xa338,0xa339,0xa33a,0xa33b,0xa33c,0xa33d,0xa33e,0xa33f,
0xa340,0xa341,0xa342,0xa343,0xa344,0xa345,0xa346,0xa347,0xa348,0xa349,0xa34a,0xa34b,0xa34c,0xa34d,0xa34e,0xa34f,
0xa350,0xa351,0xa352,0xa353,0xa354,0xa355,0xa356,0xa357,0xa358,0xa359,0xa35a,0xa35b,0xa35c,0xa35d,0xa35e,0xa35f,
0xa360,0xa361,0xa362,0xa363,0xa364,0xa365,0xa366,0xa367,0xa368,0xa369,0xa36a,0xa36b,0xa36c,0xa36d,0xa36e,0xa36f,
0xa370,0xa371,0xa372,0xa373,0xa374,0xa375,0xa376,0xa377,0xa378,0xa379,0xa37a,0xa37b,0xa37c,0xa37d,0xa37e,0xa37f,
/* 0xa380 */
0xa380,0xa381,0xa382,0xa383,0xa384,0xa385,0xa386,0xa387,0xa388,0xa389,0xa38a,0xa38b,0xa38c,0xa38d,0xa38e,0xa38f,
0xa390,0xa391,0xa392,0xa393,0xa394,0xa395,0xa396,0xa397,0xa398,0xa399,0xa39a,0xa39b,0xa39c,0xa39d,0xa39e,0xa39f,
0xa3a0,0xa3a1,0xa3a2,0xa3a3,0xa3a4,0xa3a5,0xa3a6,0xa3a7,0xa3a8,0xa3a9,0xa3aa,0xa3ab,0xa3ac,0xa3ad,0xa3ae,0xa3af,
0xa3b0,0xa3b1,0xa3b2,0xa3b3,0xa3b4,0xa3b5,0xa3b6,0xa3b7,0xa3b8,0xa3b9,0xa3ba,0xa3bb,0xa3bc,0xa3bd,0xa3be,0xa3bf,
0xa3c0,0xa3c1,0xa3c2,0xa3c3,0xa3c4,0xa3c5,0xa3c6,0xa3c7,0xa3c8,0xa3c9,0xa3ca,0xa3cb,0xa3cc,0xa3cd,0xa3ce,0xa3cf,
0xa3d0,0xa3d1,0xa3d2,0xa3d3,0xa3d4,0xa3d5,0xa3d6,0xa3d7,0xa3d8,0xa3d9,0xa3da,0xa3db,0xa3dc,0xa3dd,0xa3de,0xa3df,
0xa3e0,0xa3e1,0xa3e2,0xa3e3,0xa3e4,0xa3e5,0xa3e6,0xa3e7,0xa3e8,0xa3e9,0xa3ea,0xa3eb,0xa3ec,0xa3ed,0xa3ee,0xa3ef,
0xa3f0,0xa3f1,0xa3f2,0xa3f3,0xa3f4,0xa3f5,0xa3f6,0xa3f7,0xa3f8,0xa3f9,0xa3fa,0xa3fb,0xa3fc,0xa3fd,0xa3fe,0xa3ff,
/* 0xa400 */
0xa400,0xa401,0xa402,0xa403,0xa404,0xa405,0xa406,0xa407,0xa408,0xa409,0xa40a,0xa40b,0xa40c,0xa40d,0xa40e,0xa40f,
0xa410,0xa411,0xa412,0xa413,0xa414,0xa415,0xa416,0xa417,0xa418,0xa419,0xa41a,0xa41b,0xa41c,0xa41d,0xa41e,0xa41f,
0xa420,0xa421,0xa422,0xa423,0xa424,0xa425,0xa426,0xa427,0xa428,0xa429,0xa42a,0xa42b,0xa42c,0xa42d,0xa42e,0xa42f,
0xa430,0xa431,0xa432,0xa433,0xa434,0xa435,0xa436,0xa437,0xa438,0xa439,0xa43a,0xa43b,0xa43c,0xa43d,0xa43e,0xa43f,
0xa440,0xa441,0xa442,0xa443,0xa444,0xa445,0xa446,0xa447,0xa448,0xa449,0xa44a,0xa44b,0xa44c,0xa44d,0xa44e,0xa44f,
0xa450,0xa451,0xa452,0xa453,0xa454,0xa455,0xa456,0xa457,0xa458,0xa459,0xa45a,0xa45b,0xa45c,0xa45d,0xa45e,0xa45f,
0xa460,0xa461,0xa462,0xa463,0xa464,0xa465,0xa466,0xa467,0xa468,0xa469,0xa46a,0xa46b,0xa46c,0xa46d,0xa46e,0xa46f,
0xa470,0xa471,0xa472,0xa473,0xa474,0xa475,0xa476,0xa477,0xa478,0xa479,0xa47a,0xa47b,0xa47c,0xa47d,0xa47e,0xa47f,
/* 0xa480 */
0xa480,0xa481,0xa482,0xa483,0xa484,0xa485,0xa486,0xa487,0xa488,0xa489,0xa48a,0xa48b,0xa48c,0xa48d,0xa48e,0xa48f,
0xa490,0xa491,0xa492,0xa493,0xa494,0xa495,0xa496,0xa497,0xa498,0xa499,0xa49a,0xa49b,0xa49c,0xa49d,0xa49e,0xa49f,
0xa4a0,0xa4a1,0xa4a2,0xa4a3,0xa4a4,0xa4a5,0xa4a6,0xa4a7,0xa4a8,0xa4a9,0xa4aa,0xa4ab,0xa4ac,0xa4ad,0xa4ae,0xa4af,
0xa4b0,0xa4b1,0xa4b2,0xa4b3,0xa4b4,0xa4b5,0xa4b6,0xa4b7,0xa4b8,0xa4b9,0xa4ba,0xa4bb,0xa4bc,0xa4bd,0xa4be,0xa4bf,
